Name,Expression
Total Quantity On Hand,"SUM('Fact Inventory Summary'[QTY_ON_HAND])
--'Fact Inventory Summary'[CURRENT_INVENTORY_FLAG]=""Y"",ALL('Dim Calendar')))"
Average Daily Sales Past 12 months,"
var INvqty = CALCULATE(SUM('Fact Invoice and Credit'[QTY]), FILTER(ALL('Dim Calendar'), 'Dim Calendar'[Date]>=MAX('Dim Calendar'[Previous 12 months Start date_CURRENT]) && 'Dim Calendar'[Date]<= MAX('Dim Calendar'[Previous month end date_CURRENT])))
--var totalsales =Divide([12 Months Inventory QTY],365,0)--SUM('Fact Sales Item details'[BASE_QTY])
return Divide(INvqty,365,0)"
Refresh Date Source,"
Var Myob = calculate(Max('Fact Inventory Summary'[SNAPSHOT_DATE]),FILTER(ALL('Fact Inventory Summary'),'Fact Inventory Summary'[DATA_SOURCE_SID]=1))
Var SAP = calculate(Max('Fact Inventory Summary'[SNAPSHOT_DATE]),FILTER(ALL('Fact Inventory Summary'),'Fact Inventory Summary'[DATA_SOURCE_SID]=2))
Var PIXI = calculate(Max('Fact Inventory Summary'[SNAPSHOT_DATE]),FILTER(ALL('Fact Inventory Summary'),'Fact Inventory Summary'[DATA_SOURCE_SID]=3))
Var CIRDAN = calculate(Max('Fact Inventory Summary'[SNAPSHOT_DATE]),FILTER(ALL('Fact Inventory Summary'),'Fact Inventory Summary'[DATA_SOURCE_SID]=4))
Var PIXI_CH =calculate(Max('Fact Inventory Summary'[SNAPSHOT_DATE]),FILTER(ALL('Fact Inventory Summary'),'Fact Inventory Summary'[DATA_SOURCE_SID]=5))
Return 
CONCATENATE(CONCATENATE(CONCATENATE(CONCATENATE(Concatenate(Concatenate(Concatenate(concatenate(Concatenate("" Snapshot Date -      MYOB:"",Myob),"";      SAP:""),SAP),"";      PIXI:""),PIXI),"";      CIRDAN:""),CIRDAN),"";      PIXI_CH:""),PIXI_CH)"
MTD Margin,"CALCULATE([Profit for currency],DATESMTD('Dim Calendar'[Date])
)"
Matrix,"
VAR SelectedValueFromMatrix = SELECTEDVALUE('Paramater - Sales Decomposition Tree'[Name])
Var GetId = 
CALCULATE(
    Max('Paramater - Sales Decomposition Tree'[Id]),
    FILTER(
        'Paramater - Sales Decomposition Tree',
        'Paramater - Sales Decomposition Tree'[Name] = SelectedValueFromMatrix
    )
)
RETURN
SWITCH(
    GetId,
    1,[Total Sales],
    2,[Total Orders],
    3,[Profit for currency],
    4,[Profit Margin %]*100)"
Discount Value for Currency,"
var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))  
var curr_rate_Budget =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 

Var Values_budget = Sum('Fact Invoice and Credit'[DISCOUNT_VALUE]) ---- Change here 
Var Values_MtHavg =SUM('Fact Invoice and Credit'[DISCOUNT_VALUE_MTHAVGCX])  --- Change Here
Var Curr_Rate_Monthly = CALCULATE(SELECTEDVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE]),'Fact Currency Rate MTHAVG'[FROM_CURRENCY]=To_curr)
Var Curr_rate_Monthly_1 = SUMX('Fact Invoice and Credit',
                                'Fact Invoice and Credit'[DISCOUNT_VALUE_MTHAVGCX] *---- Change here 
                                LOOKUPVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE],
                                'Fact Currency Rate MTHAVG'[FROM_CURRENCY],
                                To_curr
                                )
)
Var Curr_rate_Budget_1 =  Values_budget * curr_rate_budget * 1.00000
Var Cal = IF(ISBLANK(Curr_rate_Monthly_1),Curr_rate_Budget_1,Curr_rate_Monthly_1)
var out3=

         IF(To_curr = ""AUD"",Values_MtHavg, 
         Cal
         )

Return out3




"
Order for Previous year same month,"
VAR LastYearSales = 
CALCULATE(
    [Total Orders],
    DATEADD('Dim Calendar'[Date],-12,MONTH)
    )

RETURN
LastYearSales"
New Total Order,DISTINCTCOUNT('Fact Invoice and Credit'[Reference Number])
MTD Sales for Currency,"
CALCULATE([Total Sales],DATESMTD('Dim Calendar'[Date]))"
Inventory On Hand Value Conv,"SUMX('Fact Inventory Summary', [Cost Conv] *'Fact Inventory Summary'[QTY_ON_HAND])"
Last Year MTD Orders,"
CALCULATE(
    [Orders MTD],
    Dateadd('Dim Calendar'[Date],-12,MONTH)
)"
Last Year QTD Orders %,"DIVIDE([Orders QTD],[Last Year QTD Orders],0)-1"
Orders YTD,"CALCULATE([Unit Orders],DATESYTD('Dim Calendar'[Date]))"
Orders QTD,"CALCULATE([Unit Orders],DATESQTD('Dim Calendar'[Date]))"
QTD Sales for Currency,"CALCULATE([Total Sales],DATESQTD('Dim Calendar'[Date]))"
QTD Sales Growth,"
VAR Growth = [QTD Sales for Currency] - [Last Year QTD Sales]
RETURN
IF(
    ISBLANK([Last Year QTD Sales])
    ,BLANK()
    ,DIVIDE(Growth,[Last Year QTD Sales],0)
)"
Total Order %,"DIVIDE([Total Orders],CALCULATE([Total Orders],all('Dim Item'[Item Description])))"
Sales Price Unit_conv,"
var SPU =calculate(AVERAGE('Fact Invoice and Credit'[Sales price Unit]),FILTER(ALL('Dim Calendar'), 'Dim Calendar'[Date]>=MAX('Dim Calendar'[Previous 12 months Start date_CURRENT]) && 'Dim Calendar'[Date]<= MAX('Dim Calendar'[PREVIOUS_MONTH_END_DATE])))--SUMX('Fact Invoice and Credit',AVERAGE('Fact Invoice and Credit'[Sales price Unit]))

var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))
var curr_rate =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 
return 
 IF( (To_curr) =""AUD"",SPU,
 ( SPU* curr_rate * 1.00000)
 )"
Total Sales,"
var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))  
var curr_rate_Budget =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 

Var Values_budget = Sum('Fact Invoice and Credit'[SALES_AMOUNT]) ---- Change here 
Var Values_MtHavg =SUM('Fact Invoice and Credit'[SALES_AMOUNT_MTHAVGCX])  --- Change Here
Var Curr_Rate_Monthly = CALCULATE(SELECTEDVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE]),'Fact Currency Rate MTHAVG'[FROM_CURRENCY]=To_curr)
Var Curr_rate_Monthly_1 = SUMX('Fact Invoice and Credit',
                                'Fact Invoice and Credit'[SALES_AMOUNT_MTHAVGCX] *---- Change here 
                                LOOKUPVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE],
                                'Fact Currency Rate MTHAVG'[FROM_CURRENCY],
                                To_curr
                                )
)
Var Curr_rate_Budget_1 =  Values_budget * curr_rate_budget * 1.00000
Var Cal = IF(ISBLANK(Curr_rate_Monthly_1),Curr_rate_Budget_1,Curr_rate_Monthly_1)
var out3=

         IF(To_curr = ""AUD"",Values_MtHavg, 
         Cal
         )

Return out3

"
Total Quantity,Sum('Fact Invoice and Credit'[QTY])
Previous Year Margin Month,"
CALCULATE(
    [Profit for currency],
    DATEADD('Dim Calendar'[Date],-12,MONTH)
)"
Total Sales %,"
Var TotalSalesforallproduct =
CALCULATE([Total Sales],ALL('Dim Item'[Item Description]))

RETURN 
DIVIDE([Total Sales],TotalSalesforallproduct)"
Total Sales YTD,"
CALCULATE(
    [Total Sales],
    DATESYTD('Dim Calendar'[Date])
)"
Sales Performance MTD,"
VAR NameofPerformance = SELECTEDVALUE('Paramater - Sales Decomposition Tree'[Name])
VAR GetId = CALCULATE( MAX('Paramater - Sales Decomposition Tree'[Id]),
                      'Paramater - Sales Decomposition Tree'[Name]  = NameofPerformance
                        )

Var Result = SWITCH(
                GetId,
                1,[MTD Sales for Currency],
                2,Format([MTD Quantity],""#,###""),
                3,[MTD Margin],
                4,FORMAT([MTD Profit Margin %],""0.00%"")
)

RETURN Result



"
YTD Sales For Currency,"
CALCULATE([Total Sales],DATESYTD('Dim Calendar'[Date]))"
Average Quantity Ordered MTD,"
Var CountOfOrders = CALCULATE(Count('Fact Invoice and Credit'[QTY]),DATESMTD('Dim Calendar'[Date]))
Var SumofOrders = CALCULATE(Sum('Fact Invoice and Credit'[QTY]),DATESMTD('Dim Calendar'[Date]))
Return 
DIVIDE(SumofOrders,CountOfOrders,0)
"
Total Sales Last month,"
CALCULATE(
    [MTD Sales for Currency],
    DATEADD('Dim Calendar'[Date],-1,YEAR)
)"
MTD Sales growth,"
Var Growth = [Total Sales] - [Total Sales Last month]
RETURN
IF(
    ISBLANK([Total Sales Last month])
    ,BLANK()
    ,DIVIDE(Growth,[Total Sales Last month],0)
)"
Present Year Sales,"
Var LastYearSales = 
CALCULATE(
    Max('Dim Calendar'[Year])
)

Var PresentYearSales =
CALCULATE(
    [Total Sales],
    FILTER(
        ALL('Dim Calendar'),
        'Dim Calendar'[Year] = LastYearSales
    )
)
RETURN
PresentYearSales"
Last Year Sales,"
Var LastYearDate = 
CALCULATE(
    Max('Dim Calendar'[Year]),
    DATEADD('Dim Calendar'[Date],-1,Year)
)

Var LastYearSalesAmount =
CALCULATE(
    [Total Sales],
    FILTER(
        ALL('Dim Calendar'),
        'Dim Calendar'[Year] = LastYearDate
    )
)
RETURN
LastYearSalesAmount"
YTD Sales Growth,"
VAR Growth = [YTD Sales] - [Last Year YTD Sales]
RETURN
IF(
    ISBLANK([Last Year YTD Sales])
    ,BLANK()
    ,DIVIDE(Growth,[Last Year YTD Sales],0)
)"
Margin (%) Tile,"FORMAT([Profit for currency] / 1000000, ""$#,##0.00M"")  & "" ("" & FORMAT([Profit Margin %], ""0.00%"") & "")"""
QTD Margin,"CALCULATE([Profit for currency],DATESQTD('Dim Calendar'[Date]))"
YTD Margin,"CALCULATE([Profit for currency],DATESYTD('Dim Calendar'[Date]))"
MTD Margin for Currency,"
var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))
var curr_rate =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 
return 
 IF( (To_curr) =""AUD"",[MTD Margin],
( [MTD Margin]* curr_rate * 1.00000)
 )"
QTD Margin for Currency,"
var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))
var curr_rate =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 
return 
 IF( (To_curr) =""AUD"",[QTD Margin],
( [QTD Margin]* curr_rate * 1.00000)
 )"
Last Year MTD Sales,"
CALCULATE(
    [MTD Sales for Currency],
    SAMEPERIODLASTYEAR('Dim Calendar'[Date])
)

"
Last Year QTD Sales,"
CALCULATE(
    [QTD Sales for Currency],
    DATEADD('Dim Calendar'[Date],-12,MONTH)
)"
Last Year YTD Sales,"
CALCULATE(
    [YTD Sales For Currency],
    DATEADD(('Dim Calendar'[Date]),-12,MONTH)
)"
Last Year YTD  Sales %,"DIVIDE([YTD Sales For Currency],[Last Year YTD Sales],0)-1
"
YTD Sales,"CALCULATE([Total Sales],DATESYTD('Dim Calendar'[Date]))"
Last Year QTD  Sales %,"DIVIDE([QTD Sales for Currency],[Last Year QTD Sales],0)-1
"
MTD Sales for Report by,"
CALCULATE([Total Sales],DATESMTD('Dim Calendar'[Date]))"
Last Year MTD Orders %,"DIVIDE([Orders MTD],[Last Year MTD Orders],0)-1"
Average Quantity Ordered QTD,"
Var CountOfOrders = CALCULATE(Count('Fact Invoice and Credit'[QTY]),DATESQTD('Dim Calendar'[Date]))
Var SumofOrders = CALCULATE(Sum('Fact Invoice and Credit'[QTY]),DATESQTD('Dim Calendar'[Date]))
Return 
DIVIDE(SumofOrders,CountOfOrders,0)"
Average Quantity Ordered YTD,"
Var CountOfOrders = CALCULATE(Count('Fact Invoice and Credit'[QTY]),DATESYTD('Dim Calendar'[Date]))
Var SumofOrders = CALCULATE(Sum('Fact Invoice and Credit'[QTY]),DATESYTD('Dim Calendar'[Date]))
Return 
DIVIDE(SumofOrders,CountOfOrders,0)"
Last Year QTD Orders,"
CALCULATE(
    [Orders QTD],
    SAMEPERIODLASTYEAR('Dim Calendar'[Date])
)"
Total MTD Last Year,"
CALCULATE( [MTD Sales for Currency], ALL('Dim Calendar'[Week Number Of Month]))"
Last Year YTD Orders,"
CALCULATE(
    [Orders YTD],
    SAMEPERIODLASTYEAR('Dim Calendar'[Date])
)"
Last Year YTD Orders %,"DIVIDE([Orders YTD],[Last Year YTD Orders],0)-1"
Unit cost for Currency,"
var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))  
var curr_rate_Budget =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 

Var Values_budget = Sum('Fact Invoice and Credit'[Cost Price unit]) ---- Change here 
Var Values_MtHavg =SUM('Fact Invoice and Credit'[Cost_Price_unit_MTHAVGCX])  --- Change Here
Var Curr_Rate_Monthly = CALCULATE(SELECTEDVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE]),'Fact Currency Rate MTHAVG'[FROM_CURRENCY]=To_curr)
Var Curr_rate_Monthly_1 = SUMX('Fact Invoice and Credit',
                                'Fact Invoice and Credit'[Cost_Price_unit_MTHAVGCX] *---- Change here 
                                LOOKUPVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE],
                                'Fact Currency Rate MTHAVG'[FROM_CURRENCY],
                                To_curr
                                )
)
Var Curr_rate_Budget_1 =  Values_budget * curr_rate_budget * 1.00000
Var Cal = IF(ISBLANK(Curr_rate_Monthly_1),Curr_rate_Budget_1,Curr_rate_Monthly_1)
var out3=

         IF(To_curr = ""AUD"",Values_MtHavg, 
         Cal
         )

Return out3



"
Price for Currency,"
var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))  
var curr_rate_Budget =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 

Var Values_budget = Sum('Fact Invoice and Credit'[Sales price Unit]) ---- Change here 
Var Values_MtHavg =SUM('Fact Invoice and Credit'[Sales_price_Unit_MTHAVGCX])  --- Change Here
Var Curr_Rate_Monthly = CALCULATE(SELECTEDVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE]),'Fact Currency Rate MTHAVG'[FROM_CURRENCY]=To_curr)
Var Curr_rate_Monthly_1 = SUMX('Fact Invoice and Credit',
                                'Fact Invoice and Credit'[Sales_price_Unit_MTHAVGCX] *---- Change here 
                                LOOKUPVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE],
                                'Fact Currency Rate MTHAVG'[FROM_CURRENCY],
                                To_curr
                                )
)
Var Curr_rate_Budget_1 =  Values_budget * curr_rate_budget * 1.00000
Var Cal = IF(ISBLANK(Curr_rate_Monthly_1),Curr_rate_Budget_1,Curr_rate_Monthly_1)
var out3=

         IF(To_curr = ""AUD"",Values_MtHavg, 
         Cal
         )

Return out3



"
Discount Percentage,Sum('Fact Invoice and Credit'[DISCOUNT_PERC])/100
Profit for currency for tooltip,"
var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))  
var curr_rate_Budget =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 

Var Values_budget = Sum('Fact Invoice and Credit'[MARGIN_TOTAL]) ---- Change here 
Var Values_MtHavg =SUM('Fact Invoice and Credit'[MARGIN_TOTAL_MTHAVGCX])  --- Change Here
Var Curr_Rate_Monthly = CALCULATE(SELECTEDVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE]),'Fact Currency Rate MTHAVG'[FROM_CURRENCY]=To_curr)
Var Curr_rate_Monthly_1 = SUMX('Fact Invoice and Credit',
                                'Fact Invoice and Credit'[MARGIN_TOTAL_MTHAVGCX] *---- Change here 
                                LOOKUPVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE],
                                'Fact Currency Rate MTHAVG'[FROM_CURRENCY],
                                To_curr
                                )
)
Var Curr_rate_Budget_1 =  Values_budget * curr_rate_budget * 1.00000
Var Cal = IF(ISBLANK(Curr_rate_Monthly_1),Curr_rate_Budget_1,Curr_rate_Monthly_1)
var out3=

         IF(To_curr = ""AUD"",Values_MtHavg, 
         Cal
         )

Return out3"
Total Sales For currency_inv,"
var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))  
var curr_rate_Budget =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 

Var Values_budget = Sum('Fact Invoice and Credit'[SALES_AMOUNT]) ---- Change here 
Var Values_MtHavg =SUM('Fact Invoice and Credit'[SALES_AMOUNT_MTHAVGCX])  --- Change Here
Var Curr_Rate_Monthly = CALCULATE(SELECTEDVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE]),'Fact Currency Rate MTHAVG'[FROM_CURRENCY]=To_curr)
Var Curr_rate_Monthly_1 = SUMX('Fact Invoice and Credit',
                                'Fact Invoice and Credit'[SALES_AMOUNT_MTHAVGCX] *---- Change here 
                                LOOKUPVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE],
                                'Fact Currency Rate MTHAVG'[FROM_CURRENCY],
                                To_curr
                                )
)
Var Curr_rate_Budget_1 =  Values_budget * curr_rate_budget * 1.00000
Var Cal = IF(ISBLANK(Curr_rate_Monthly_1),Curr_rate_Budget_1,Curr_rate_Monthly_1)
var out3=

         IF(To_curr = ""AUD"",Values_MtHavg, 
         Cal
         )

Return out3

"
Count of Days FOR TMLY,"
Var DateYearSelected = SELECTEDVALUE('Dim Calendar'[Date].[Year])
Var DateMonthSelected = SELECTEDVALUE('Dim Calendar'[Date].[MonthNo])
Var Result = 
CALCULATE(
    DISTINCTCOUNT('Dim Calendar'[Date]),
    FILTER(
        ALL('Dim Calendar'),
        YEAR('Dim Calendar'[Date]) = DateYearSelected -1
        && Month('Dim Calendar'[Date]) = DateMonthSelected
        && 'Dim Calendar'[Week Number of Month as Monday] = SELECTEDVALUE('Dim Calendar'[Week Number of Month as Monday])
    )
)
RETURN Result"
MTD Profit Margin %,"
DIVIDE(
    CALCULATE(
        [Profit for currency],
        DATESMTD('Dim Calendar'[Date])
    ),
    CALCULATE(
        [Total Sales],
        DATESMTD('Dim Calendar'[Date])
    ),
    0
) 
"
YTD Profit Margin %,"
DIVIDE(
    CALCULATE(
        [Profit for currency],
        DATESYTD('Dim Calendar'[Date])
    ),
    CALCULATE(
        [Total Sales],
        DATESYTD('Dim Calendar'[Date])
    ),
    0
) 
"
QTD Profit Margin %,"
DIVIDE(
    CALCULATE(
        [Profit for currency],
        DATESQTD('Dim Calendar'[Date])
    ),
    CALCULATE(
        [Total Sales],
        DATESQTD('Dim Calendar'[Date])
    ),
    0
) 
"
Total Orders,"
SUM('Fact Invoice and Credit'[QTY])"
Total On Hand Value PYMTD,"CALCULATE([Total On Hand Value] ,FILTER(ALL('Dim Calendar'),'Dim Calendar'[Year]= MAX('Dim Calendar'[Year])-1 && 'Dim Calendar'[Month]=MAX('Dim Calendar'[Month])))"
Sales Last 12 months,"
 var rev = CALCULATE(SUM('Fact Invoice and Credit'[SALES_AMOUNT]), FILTER(ALL('Dim Calendar'), 'Dim Calendar'[Date]>=MAX('Dim Calendar'[Previous 12 months Start date_CURRENT]) && 'Dim Calendar'[Date]<= MAX('Dim Calendar'[Previous month end date_CURRENT])))
 var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))
var curr_rate =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 
return 
 IF( (To_curr) =""AUD"",rev,
 ( rev* curr_rate * 1.00000))"
Growth Order Month %,"
var LastYearSales =
CALCULATE(
    [Total Orders],
    DATEADD('Dim Calendar'[Date],-1,MONTH)
)
var PresentYearSales = [Total Orders]

RETURN
IF(ISBLANK(LastYearSales),0,(PresentYearSales-LastYearSales)/LastYearSales)"
Total On Hand Value_AUD TEST,"SUMX('Fact Inventory Summary', 'Fact Inventory Summary'[ITEM_COST_AUD] * 'Fact Inventory Summary'[QTY_ON_HAND])"
